User-agent: *
Allow: /

# Lab / legacy paths redirect home; no need to crawl them
Disallow: /record
Disallow: /navigators
Disallow: /clarity
Disallow: /clarity-v2
Disallow: /clarity-v4
Disallow: /journey-lab
Disallow: /flight
Disallow: /guided
Disallow: /copilot
Disallow: /copilot-v2
Disallow: /onboard
Disallow: /flow
Disallow: /discovery
Disallow: /scroll-gut
Disallow: /system-section

Sitemap: https://www.gutsphere.com/sitemap.xml

# Optional AI / LLM context file
# https://www.gutsphere.com/llms.txt
